 Rodada 20190812 00
 
 Rodada do WW3 v4.18 20190812 00 terminou de rodar. 
 Iniciando a rodada do WW3 v6.07 20190812 00
 
 
 Iniciando a rodada do WW3cosmo Data e HH: 2019081200
 
 
 Linkando mod.def da área:  met5_cosmo
 

 ATENÇÃO: Não há restart 20190812 met5_cosmo, VOU UTILIZAR UM RESTART FRIO 

 
 Linkando os mod.def do vento, points, ice e dados de entrada 
 

 Linkando vento cosmo 20190812 00


 Linkando arquivos nest do WW3ICON para a rodada do WW3/cosmo


 Iniciando Execução WW3/cosmo data: 2019081200


                     *** WAVEWATCH III Program shell ***      
               ===============================================

  Comment character is '$'


  Input fields : 
 --------------------------------------------------
       water levels   ---/NO                      
       currents       ---/NO                      
       winds          YES/--                      
       ice fields     ---/NO                      
       mean param.    ---/NO                      
       1D spectra     ---/NO                      
       2D spectra     ---/NO                      
 
            Fields   : Wind speed          
                       Ice concentration   
                       Wave height         
                       Mean wave period(+2)
                       Mean wave period(-1)
                       Mean wave period(+1)
                       Peak frequency      
                       Mean wave dir. a1b1 
                       Mean dir. spr. a1b1 
                       Peak direction      
                       Part. wave height   
                       Part. peak period   
                       Part. mean direction
            Point  1 :   -40.06  -21.34  ANCHIETA  
                   2 :   -42.84  -25.54  ANGRA_REIS
Writing new record hs       number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record t02      number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record t0m1     number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record t01      number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record fp       number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record dir      number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record spr      number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record dp       number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record phs0     number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record phs1     number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record phs2     number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record ptp0     number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record ptp1     number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record ptp2     number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record pdir0    number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record pdir1    number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
Writing new record pdir2    number     22 for 2019:08:12T21:00:00 in file met5_cosmo20190812.nc
      Files for 2019/08/12 22:00:00 UTC
Writing new record wnd      number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record ice      number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record hs       number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record t02      number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record t0m1     number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record t01      number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record fp       number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record dir      number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record spr      number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record dp       number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record phs0     number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record phs1     number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record phs2     number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record ptp0     number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record ptp1     number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record ptp2     number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record pdir0    number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record pdir1    number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
Writing new record pdir2    number     23 for 2019:08:12T22:00:00 in file met5_cosmo20190812.nc
      Files for 2019/08/12 23:00:00 UTC
Writing new record wnd      number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record ice      number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record hs       number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record t02      number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record t0m1     number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record t01      number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record fp       number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record dir      number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record spr      number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record dp       number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record phs0     number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record phs1     number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record phs2     number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record ptp0     number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record ptp1     number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record ptp2     number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record pdir0    number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record pdir1    number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
Writing new record pdir2    number     24 for 2019:08:12T23:00:00 in file met5_cosmo20190812.nc
      Files for 2019/08/13 00:00:00 UTC
NEW NETCDF FILE WAS CREATED met5_cosmo20190813.nc                             
Writing new record wnd      number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number      1 for 2019:08:13T00:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 01:00:00 UTC
Writing new record wnd      number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number      2 for 2019:08:13T01:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 02:00:00 UTC
Writing new record wnd      number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number      3 for 2019:08:13T02:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 03:00:00 UTC
Writing new record wnd      number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number      4 for 2019:08:13T03:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 04:00:00 UTC
Writing new record wnd      number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record ptp0     number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record ptp1     number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record ptp2     number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record pdir0    number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record pdir1    number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
Writing new record pdir2    number      5 for 2019:08:13T04:00:00 in file met5_cosmo20190813.nc
      Files for 2019/08/13 05:00:00 UTC
Writing new record wnd      number      6 for 2019:08:13T05:00:00 in file met5_cosmo20190813.nc
Writing new record ice      number      6 for 2019:08:13T05:00:00 in file met5_cosmo20190813.nc
Writing new record hs       number      6 for 2019:08:13T05:00:00 in file met5_cosmo20190813.nc
Writing new record t02      number      6 for 2019:08:13T05:00:00 in file met5_cosmo20190813.nc
Writing new record t0m1     number      6 for 2019:08:13T05:00:00 in file met5_cosmo20190813.nc
Writing new record t01      number      6 for 2019:08:13T05:00:00 in file met5_cosmo20190813.nc
Writing new record fp       number      6 for 2019:08:13T05:00:00 in file met5_cosmo20190813.nc
Writing new record dir      number      6 for 2019:08:13T05:00:00 in file met5_cosmo20190813.nc
Writing new record spr      number      6 for 2019:08:13T05:00:00 in file met5_cosmo20190813.nc
Writing new record dp       number      6 for 2019:08:13T05:00:00 in file met5_cosmo20190813.nc
Writing new record phs0     number      6 for 2019:08:13T05:00:00 in file met5_cosmo20190813.nc
Writing new record phs1     number      6 for 2019:08:13T05:00:00 in file met5_cosmo20190813.nc
Writing new record phs2     number      6 for 2019:08:13T05:00:00 in file met5_cosmo20190813.nc
